29-03-2023,B08CN8XBMJ,"Farmley Premium W240 Whole Cashews, 100% Natural, Handpicked Kaju (250 g)",23317,91,4.4,0,Amazon Retail,119.6,,299,78,FALSE,"Cashews - 191
",,,,"https://m.media-amazon.com/images/S/aplus-media/sota/7758a3df-a7c1-4687-8ea3-ddc916911e66.__CR0,0,300,300_PT0_SX300_V1___.png",,,FALSE,,,,,,,,"Cashews - 191
",23317,29-03-2023
29-03-2023,B08CN8T6TQ,Farmley Premium Cashews | Mangalore Origin Kaju (250 g),835,1328,3.9,0,Amazon Retail,97.6,,244,234,FALSE,"Cashews - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/5c20cc71-85eb-47c0-b542-a43ca451b923.__CR0,0,970,600_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Cashews - 8
",835,29-03-2023
29-03-2023,B08PDFTVWJ,Farmley Premium Cashews | Mangalore Origin Kaju (500 g),835,1329,3.9,0,Amazon Retail,93.8,,469,234,FALSE,"Cashews - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/5c20cc71-85eb-47c0-b542-a43ca451b923.__CR0,0,970,600_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Cashews - 8
",835,29-03-2023
29-03-2023,B08P3JST18,Farmley Premium Thai Chilli Flavoured Roasted Dry Nut Cashew Snacks 200 gm | Rich in Protein | Crunchy & Delicious,9328,138,4.1,0,Amazon Retail,139.5,,279,76,FALSE,"Cashews - 67
",,,,"https://m.media-amazon.com/images/S/aplus-media/sota/a70f7bcd-094a-433a-b969-d07f0003ac48.__CR0,0,600,180_PT0_SX600_V1___.png",,,FALSE,,,,,,,,"Cashews - 67
",9328,29-03-2023
29-03-2023,B08P3PFM37,Farmley Premium Black Pepper Flavoured Roasted Dry Nut Cashew Snacks 200 gm | Rich in Protein | Crunchy & Delicious,8586,76,4.2,0,Amazon Retail,129.5,,259,29,FALSE,"Cashews - 63
",,,,"https://m.media-amazon.com/images/S/aplus-media/sota/a70f7bcd-094a-433a-b969-d07f0003ac48.__CR0,0,600,180_PT0_SX600_V1___.png",,,FALSE,,,,,,,,"Cashews - 63
",8586,29-03-2023
29-03-2023,B08P3QNN2F,Farmley Premium Classic Salted Roasted Dry Nut Cashew Snacks 200 gm | Rich in Protein | Crunchy & Delicious,9328,138,4.1,0,Amazon Retail,124.5,,249,76,FALSE,"Cashews - 67
",,,,"https://m.media-amazon.com/images/S/aplus-media/sota/a70f7bcd-094a-433a-b969-d07f0003ac48.__CR0,0,600,180_PT0_SX600_V1___.png",,,FALSE,,,,,,,,"Cashews - 67
",9328,29-03-2023
29-03-2023,B0B4DTRT1D,Farmley Premium Chatpata Flavoured Roasted Dry Nut Cashew Snacks 200 gm | Rich in Protein | Crunchy & Delicious,9328,138,4.1,0,Amazon Retail,144.5,,289,76,FALSE,"Cashews - 67
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/db12fb78-c0a1-476e-b162-792c7d3f6d4d.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Cashews - 67
",9328,29-03-2023
29-03-2023,B0B5GQ6QZV,Farmley Premium Apple Spice Flavoured Roasted Dry Nut Cashew Snacks 200 gm | Rich in Protein | Crunchy & Delicious,9328,138,4.1,0,Amazon Retail,139.5,,279,76,FALSE,"Cashews - 67
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/db12fb78-c0a1-476e-b162-792c7d3f6d4d.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Cashews - 67
",9328,29-03-2023
29-03-2023,B0BSXH5724,Farmley Premium Diced Mango Dried Fruits 200 gram | No Added Colours and Preservatives | Sweet and Delicious Real Mango Taste,146426,,,0,Amazon Retail,144.5,,289,0,FALSE,"Dried Fruits - 6912
",,,,,,,FALSE,,,,,,,,"Dried Fruits - 6912
",146426,29-03-2023
29-03-2023,B0BT1SK2LT,Farmley Premium Diced Pineapple Dried Fruits 200 gram | No Added Colours and Preservatives | Sweet and Delicious Real Pineapple Taste,122772,,,0,Amazon Retail,129.5,,259,0,FALSE,"Dried Fruits - 5769
",,,,,,,FALSE,,,,,,,,"Dried Fruits - 5769
",122772,29-03-2023
29-03-2023,B0BT1MVLR7,Farmley Premium Diced Papaya Dried Fruits 200 gram | No Added Colours and Preservatives | Sweet and Delicious Real Papaya Taste,,,,0,Amazon Retail,99.5,,199,0,FALSE,,,,,,,,FALSE,,,,,,,,,,29-03-2023
29-03-2023,B0BT1TH3QH,Farmley Premium Whole Dried Strawberry 200 gram | No Added Colours and Preservatives | Sweet and Delicious Real Strawberries Taste,42674,,,0,Amazon Retail,174.5,,349,0,FALSE,"Dried Cranberries - 80
",,,,,,,FALSE,,,,,,,,"Dried Cranberries - 80
",42674,29-03-2023
29-03-2023,B09MM96YC4,"Farmley Premium Mixed Dry Fruits Panchmeva Superfood Tasty & Trail Mix Healthy Snacks Contains Almond,Cashew,Dates,Green And Black Raisins 450 Gm",1912,375,4.1,0,Amazon Retail,82,,369,67,FALSE,"Mixed Dried Fruits - 15
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/13b95e93-9ae4-41fa-9227-d88000b4f763.__CR0,0,4042,2500_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Mixed Dried Fruits - 15
",1912,29-03-2023
29-03-2023,B09ZVD4V19,"Farmley Premium Mixed Dry Fruits Panchmeva Superfood Tasty & Healthy Snacks Contains Almond,Cashew,Dates,Green and Black Raisins 200 Gm",1912,375,4.1,0,Amazon Retail,99.5,,199,67,FALSE,"Mixed Dried Fruits - 15
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/13b95e93-9ae4-41fa-9227-d88000b4f763.__CR0,0,4042,2500_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Mixed Dried Fruits - 15
",1912,29-03-2023
29-03-2023,B09LD3528Z,Farmley 5-In-1 Seed Mix - 200g | Chia seeds | Pumpkin seeds | Healthy snacks | Mix seeds | Weight loss | High protein | Gluten free | Roasted seeds | Superfood | Vegan |Ready to eat,15213,63,4,0,Connedit Business Solutions pvt ltd.,99.5,,199,10,FALSE,"Mixed Nuts - 126
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/ef244408-b2bb-44c4-8f28-a3efb787603b.__CR0,0,4042,2500_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Mixed Nuts - 126
",15213,29-03-2023
29-03-2023,B09LD3ZB96,Farmley 8-in-1 Berry Mix 200g | Dried Berries | Healthy Snacks | Cranberry | Blueberry | Strawberry | Goji Berry | Black Raisin | Antioxidants | Gluten free| Berries | Kids Snacks | Vegan,4399,163,4.1,0,Amazon Retail,124.5,,249,31,FALSE,"Mixed Dried Fruits - 23
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/b8b8fa43-59f0-4917-a594-eaf9e7226ad2.__CR0,0,4042,2500_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Mixed Dried Fruits - 23
",4399,29-03-2023
29-03-2023,B09LD1S4RX,Farmley 7-In-1 Trail Dry Fruit Mix- 200g | Almond | Cashew | Blueberry | Cranberry | Healthy Snacks | Nuts | Dry fruits | Berries | Superfood | Antioxidants | Vegan | High protein | Roasted seeds,7199,80,4.1,0,Amazon Retail,99.5,,199,31,FALSE,"Mixed Nuts - 64
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/c2026848-9975-4943-8308-f606af5477c0.__CR0,0,4042,2500_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Mixed Nuts - 64
",7199,29-03-2023
29-03-2023,B0BS8RDYBC,"Farmley Peri Peri Masala Party Mixed Nuts 500 g Healthy Snacks Contains Mixed Dry Fruits, Nuts And Seeds",24413,28,4.1,0,Amazon Retail,79.8,,399,27,FALSE,"Mixed Nuts - 208
",,,,,,,FALSE,,,,,,,,"Mixed Nuts - 208
",24413,29-03-2023
29-03-2023,B09TB9R9X1,Farmley Makhana Penne Pasta | High Protein Healthy Diet | Maida Free & Cholesterol Free Pasta 400 grams,6360,206,4,0,Amazon Retail,29.75,,119,83,FALSE,"Short Pasta - 73
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/3886ddf2-e1ed-43b6-a1e7-0dc7e1b6ba81.__CR0,0,2021,1250_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Short Pasta - 73
",6360,29-03-2023
29-03-2023,B09TBC2VVC,Farmley Makhana Macaroni Pasta | High Protein Healthy Diet | Maida Free & Cholesterol Free Pasta 400 grams,19042,128,3.7,0,Amazon Retail,29.75,,119,59,FALSE,"Ready To Eat & Cook - 480
",,,,"https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/S/aplus-media-library-service-media/3886ddf2-e1ed-43b6-a1e7-0dc7e1b6ba81.__CR0,0,2021,1250_PT0_SX970_V1___.jpg",,,FALSE,,,,,,,,"Ready To Eat & Cook - 480
",19042,29-03-2023
29-03-2023,B09J578NDM,"Farmley Prasadam Makhana, 100% Natural & Crunchy (200 g)",664,694,4.1,0,Amazon Retail,75,,150,43,FALSE,"Puffed Snacks - 9
",,,,,,,FALSE,,,,,,,,"Puffed Snacks - 9
",664,29-03-2023
29-03-2023,B08CN8VX1C,"Farmley, Makhana Fox Nuts Handpicked, Premium Phool Makhana,Crispy and Large in Size, 250 g",5156,294,4.1,0,Amazon Retail,96.8,,242,21,FALSE,"Puffed Snacks - 51
",,,,"https://m.media-amazon.com/images/S/aplus-media/sota/a0f452f7-91da-41b2-8242-8c4b104d14e5.__CR0,0,300,300_PT0_SX300_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 51
",5156,29-03-2023
29-03-2023,B08Q3K9XKC,"Farmley Cream & Onion Roasted & Flavored Makhana Jar 180 g (Pack of 2, Each 90 g)",617,843,4,0,Amazon Retail,131.11,,236,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B0B2WYL9SC,Farmley Roasted & Flavoured Cream Onion Healthy Makhana Snacks 90 gm,617,840,4,0,Amazon Retail,143.33,,129,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B0B2S1BNG1,Farmley Roasted & Flavoured Minty Pudina Healthy Makhana Snacks 90 gm,617,843,4,0,Amazon Retail,143.33,,129,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B08Q3K7JSF,"Farmley Minty Pudina Roasted & Flavored Makhana Jar 180 g (Pack of 2, Each 90 g)",617,843,4,0,Amazon Retail,132.78,,239,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B08Q3PLXJ8,"Farmley Peri Peri Roasted & Flavored Makhana Jar 180 g (Pack of 2, Each 90 g)",617,843,4,0,Amazon Retail,132.78,,239,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B0B4DDGL3J,Farmley Roasted & Flavoured Peri Peri Healthy Makhana Snacks 90 gm,13583,1,4,0,Amazon Retail,143.33,,129,0,FALSE,"Puffed Snacks - 134
",,,,,,,FALSE,,,,,,,,"Puffed Snacks - 134
",13583,29-03-2023
29-03-2023,B08Q3P339R,"Farmley Tangy Tomato Roasted & Flavored Makhana Jar 180 g (Pack of 2, Each 90 g)",617,843,4,0,Amazon Retail,138.33,,249,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B0B3XDJ7GY,Farmley Roasted & Flavoured Tangy Tamato Healthy Makhana Snacks 90 gm,617,840,4,0,Amazon Retail,143.33,,129,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
29-03-2023,B08Q3BS1DL,"Farmley Roasted & Himalayan Salted Makhana Jar, Crispy & Healthy 180G (Pack of 2, Each- 90G)",617,843,4,0,Amazon Retail,138.33,,249,118,FALSE,"Puffed Snacks - 8
",,,,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/321d0446-d980-4125-96a4-73defbcf1091.__CR0,0,2021,1250_PT0_SX970_V1___.png",,,FALSE,,,,,,,,"Puffed Snacks - 8
",617,29-03-2023
